gta	gtb	ami	boot.num.higher	boot.frac.higher
1	2	0.0657014778633358	0	0
1	3	0.0317169862411343	1	0.001
1	4	0.0478337615558456	0	0
1	5	0.0744340476282198	0	0
1	6	0.000330419999124901	930	0.93
1	7	0.0484241935831878	0	0
1	8	0.0138548414193432	31	0.031
1	9	0.0288320482438675	1	0.001
1	10	0.00527131626924646	276	0.276
1	11	0.00746308713176619	454	0.454
1	12	0.00299766085604056	449	0.449
1	13	0.00849632925912418	125	0.125
1	14	0.00873283597812255	386	0.386
1	15	0.00918713640093857	473	0.473
1	16	0.00142597834815961	699	0.699
1	17	0.00509508697100022	273	0.273
1	18	0.00581783428097124	550	0.55
1	19	0.00498949201606693	639	0.639
1	20	0.00427072775436111	334	0.334
1	21	0.0146195410597978	113	0.113
1	22	0.0130969065943668	160	0.16
1	23	0.00344259970281466	401	0.401
1	24	0.00170066314002019	606	0.606
1	25	0.0427516325633059	0	0
1	26	0.00336766400741048	402	0.402
1	27	0.000956423337516645	769	0.769
1	28	0.00516212361926435	287	0.287
2	3	0.24426998453429	0	0
2	4	0.318809179534777	0	0
2	5	0.404482608985505	0	0
2	6	0.119650654039563	0	0
2	7	0.329271691222884	0	0
2	8	0.0107400725228615	77	0.077
2	9	0.0261724151747984	1	0.001
2	10	0.0275717683979816	0	0
2	11	0.0240967290369446	17	0.017
2	12	0.0281257468201299	1	0.001
2	13	0.0273919921122222	0	0
2	14	0.00955897623430115	432	0.432
2	15	0.0249690467253251	72	0.072
2	16	0.0064343509328698	246	0.246
2	17	0.0160790792072644	19	0.019
2	18	0.0182080429834068	75	0.075
2	19	0.0156508721674107	138	0.138
2	20	0.00495808617742114	366	0.366
2	21	0.0118434500838423	252	0.252
2	22	0.0199215081381229	53	0.053
2	23	0.00110015849569681	888	0.888
2	24	0.0032930655435408	525	0.525
2	25	0.016567869671363	12	0.012
2	26	0.0135742734474483	31	0.031
2	27	0.00481681097927922	430	0.43
2	28	0.00520695854368807	346	0.346
3	4	0.13962927989043	0	0
3	5	0.29427606854863	0	0
3	6	0.0895414886004612	0	0
3	7	0.162681975846056	0	0
3	8	0.0066432951061064	150	0.15
3	9	0.0574187514795464	0	0
3	10	0.00166461048418773	382	0.382
3	11	0.0024450329621659	535	0.535
3	12	0.0204408835934522	4	0.004
3	13	0.000844853557276603	556	0.556
3	14	0.00805629784017603	133	0.133
3	15	0.00361326983089946	544	0.544
3	16	0.00467363612964749	234	0.234
3	17	0.00680238210133889	151	0.151
3	18	0.00613963067512141	264	0.264
3	19	0.00321026447932917	441	0.441
3	20	0.00155559512782213	377	0.377
3	21	0.0228067464067688	7	0.007
3	22	0.00133868511843876	711	0.711
3	23	9.32014380418361e-05	762	0.762
3	24	0.000740971316921497	582	0.582
3	25	0.00619900067700035	152	0.152
3	26	0.00520165234068303	148	0.148
3	27	2.2302956366013e-05	880	0.88
3	28	0.00143251367450042	456	0.456
4	5	0.456885050474235	0	0
4	6	0.157859081315087	0	0
4	7	0.202743266565981	0	0
4	8	0.00120332659536468	749	0.749
4	9	0.00605375006419941	210	0.21
4	10	0.010619444358027	67	0.067
4	11	0.00510753968947667	631	0.631
4	12	0.0112143436598416	59	0.059
4	13	0.00126508696725283	684	0.684
4	14	0.028861402836939	4	0.004
4	15	0.0313726761503142	5	0.005
4	16	0.00129126562013988	719	0.719
4	17	0.00642591874940261	197	0.197
4	18	0.0324348969677002	1	0.001
4	19	0.0351498709119779	1	0.001
4	20	0.000462131706991664	901	0.901
4	21	0.00714911924537032	456	0.456
4	22	0.00361133829796637	755	0.755
4	23	0.00305261393845885	474	0.474
4	24	0.00238556369801375	521	0.521
4	25	0.0161503562207406	19	0.019
4	26	0.00444500602442337	311	0.311
4	27	1.74536719933406e-05	980	0.98
4	28	0.00994868284957081	93	0.093
5	6	0.106664412730662	0	0
5	7	0.40010141545223	0	0
5	8	0.00547336585662357	247	0.247
5	9	0.0502538166992366	0	0
5	10	0.0059801583715364	208	0.208
5	11	0.0275233642136827	9	0.009
5	12	0.0288900524428212	0	0
5	13	0.00384741506076589	361	0.361
5	14	0.0409331609918805	0	0
5	15	0.0273693842526204	11	0.011
5	16	0.00478560128487158	312	0.312
5	17	0.00767485715353453	144	0.144
5	18	0.00374098089758937	749	0.749
5	19	0.00587607148398575	592	0.592
5	20	0.00240929126091178	554	0.554
5	21	0.0279905894081256	8	0.008
5	22	0.00346561726293712	780	0.78
5	23	0.000259789345483197	938	0.938
5	24	0.0017171361206054	684	0.684
5	25	0.0221130897171048	6	0.006
5	26	0.0135264346512154	45	0.045
5	27	0.0115203747791721	75	0.075
5	28	0.0137536806119694	26	0.026
6	7	0.252729805842171	0	0
6	8	0.0154883749806063	29	0.029
6	9	0.00666742719539379	143	0.143
6	10	0.000113507953648912	748	0.748
6	11	0.0211252610124534	7	0.007
6	12	0.000282089663002964	752	0.752
6	13	0.000324163294264558	651	0.651
6	14	0.013753887793555	40	0.04
6	15	0.00759248607483829	235	0.235
6	16	0.00584839204386144	146	0.146
6	17	0.011383604678544	69	0.069
6	18	0.00172197961200701	654	0.654
6	19	0.00141426605436414	717	0.717
6	20	0.0117116620739114	44	0.044
6	21	0.0238341061969212	2	0.002
6	22	0.00237078549824743	525	0.525
6	23	0.0232819253517958	14	0.014
6	24	0.0202509456023183	12	0.012
6	25	0.05757507601743	0	0
6	26	0.014606290449593	18	0.018
6	27	0.00882627655401301	82	0.082
6	28	0.00273215458535251	310	0.31
7	8	0.0116760859622949	63	0.063
7	9	0.0600656302134469	0	0
7	10	0.00623561584348723	241	0.241
7	11	0.016240693482244	100	0.1
7	12	0.0269878897846814	2	0.002
7	13	0.00717252621790696	195	0.195
7	14	0.0248793067852493	19	0.019
7	15	0.0229532738385286	25	0.025
7	16	0.00466857442004523	313	0.313
7	17	0.0114915322187045	78	0.078
7	18	0.0109042409901661	285	0.285
7	19	0.00921893257738578	351	0.351
7	20	0.00661393081653564	202	0.202
7	21	0.0167992078722673	103	0.103
7	22	0.0081203973068092	418	0.418
7	23	0.0141715298619275	30	0.03
7	24	0.00108301926188964	774	0.774
7	25	0.0104410397733843	82	0.082
7	26	0.0191565888187633	9	0.009
7	27	0.0135193435655724	45	0.045
7	28	0.00829088344128968	140	0.14
8	9	0.00588381021555367	186	0.186
8	10	0.0017620031759785	356	0.356
8	11	0.00125649785252619	709	0.709
8	12	0.0167325985354199	25	0.025
8	13	2.39124997232032e-05	870	0.87
8	14	0.0339878484869622	0	0
8	15	0.0231412212871472	4	0.004
8	16	0.039845429422404	2	0.002
8	17	0.0472346744921146	0	0
8	18	0.013575132367874	43	0.043
8	19	0.0137530458339149	37	0.037
8	20	4.44085814911472e-05	890	0.89
8	21	0.0024560323555735	550	0.55
8	22	0.0029464394053834	477	0.477
8	23	0.00200602589356144	413	0.413
8	24	0.00686738660655705	166	0.166
8	25	0.00291041698747799	350	0.35
8	26	0.00218865690083955	389	0.389
8	27	0.000446016302296631	622	0.622
8	28	0.0045250460430167	251	0.251
9	10	0.000846508359000156	586	0.586
9	11	0.0138335163837908	31	0.031
9	12	0.0629040103346982	0	0
9	13	0.00967446625614063	87	0.087
9	14	0.00365061961206033	436	0.436
9	15	0.00610891113346138	292	0.292
9	16	0.00338208621120439	259	0.259
9	17	0.000145304069523892	791	0.791
9	18	0.00157321034315824	665	0.665
9	19	0.0022454968801756	591	0.591
9	20	0.000147434368657525	791	0.791
9	21	0.0133955936907097	50	0.05
9	22	0.00495874707627615	313	0.313
9	23	0.00580165254150574	176	0.176
9	24	0.0091599405938464	66	0.066
9	25	0.000549899631677688	617	0.617
9	26	0.000685751677937117	570	0.57
9	27	0.00221642102859374	354	0.354
9	28	0.00486397749750832	197	0.197
10	11	0.0781290169050953	0	0
10	12	3.15514670100007e-05	884	0.884
10	13	0.000756914394131692	585	0.585
10	14	0.0106666901984323	64	0.064
10	15	0.00753651305013605	189	0.189
10	16	0.000367845273021852	703	0.703
10	17	0.0013035136383674	507	0.507
10	18	0.00117393116068977	730	0.73
10	19	0.00202064213819512	627	0.627
10	20	0.00239734818156003	350	0.35
10	21	0.00274203680232098	542	0.542
10	22	0.0138801793579452	41	0.041
10	23	0.00202400259666842	369	0.369
10	24	0.00118738896102433	494	0.494
10	25	0.00804399347368375	87	0.087
10	26	0.00116709218170845	510	0.51
10	27	0.00345785012264285	223	0.223
10	28	0.00591384475967407	167	0.167
11	12	0.0112709310749293	81	0.081
11	13	0.0120313352378835	51	0.051
11	14	0.0236570271284432	19	0.019
11	15	0.029767665958328	4	0.004
11	16	0.0123764698326069	42	0.042
11	17	0.00843114111363639	106	0.106
11	18	0.00900287518438803	305	0.305
11	19	0.0292072606442694	2	0.002
11	20	0.00473231663609852	276	0.276
11	21	0.0180402413773453	64	0.064
11	22	0.0121511142945084	202	0.202
11	23	0.00342915568063022	411	0.411
11	24	0.00560924904314494	247	0.247
11	25	0.0218008603369968	4	0.004
11	26	0.000981817938113328	765	0.765
11	27	0.00114512440182136	779	0.779
11	28	0.0213095878250986	4	0.004
12	13	0.164562401767383	0	0
12	14	0.00541943968523258	231	0.231
12	15	0.0070176477872204	245	0.245
12	16	0.00253372772607365	339	0.339
12	17	0.00314760640447369	280	0.28
12	18	0.00697429758438132	197	0.197
12	19	0.00281298505693522	489	0.489
12	20	0.000135684232486346	738	0.738
12	21	0.00079004474423225	815	0.815
12	22	0.000252610977097218	941	0.941
12	23	0.00168922001728257	404	0.404
12	24	0.0132517088291242	59	0.059
12	25	0.00927087041461182	109	0.109
12	26	0.000132796014888082	740	0.74
12	27	0.0132302897131383	46	0.046
12	28	0.00669632874945255	151	0.151
13	14	0.0109885961169045	72	0.072
13	15	0.0350336524459398	0	0
13	16	0.0146984523501643	28	0.028
13	17	0.00880387120759305	75	0.075
13	18	0.0131527912206586	58	0.058
13	19	0.0279952115271674	4	0.004
13	20	3.95311340789088e-05	894	0.894
13	21	0.000654891557534748	872	0.872
13	22	0.00100820353427252	794	0.794
13	23	0.000594273931437781	693	0.693
13	24	0.00201135772092886	412	0.412
13	25	0.0079164837650411	96	0.096
13	26	0.000213002649569939	778	0.778
13	27	0.00198377346258385	374	0.374
13	28	0.00037993741214017	669	0.669
14	15	0.496138197023639	0	0
14	16	0.234051283540656	0	0
14	17	0.272566180088889	0	0
14	18	0.0227401625581877	34	0.034
14	19	0.0251741186158661	16	0.016
14	20	0.0122391300095083	50	0.05
14	21	0.0164620087707018	79	0.079
14	22	0.00269376787985505	860	0.86
14	23	0.0019069015911382	615	0.615
14	24	0.00471214368499318	292	0.292
14	25	0.0156131796767895	21	0.021
14	26	0.0119298442499904	68	0.068
14	27	0.018332166894493	6	0.006
14	28	0.000131179290319003	957	0.957
15	16	0.201255694700168	0	0
15	17	0.228192059265169	0	0
15	18	0.0192846000858862	71	0.071
15	19	0.0279161943628411	4	0.004
15	20	0.0138701375804574	33	0.033
15	21	0.00791374884391699	560	0.56
15	22	0.0147666336420342	161	0.161
15	23	0.00727496462074013	204	0.204
15	24	0.011645909834513	66	0.066
15	25	0.00534225695634077	345	0.345
15	26	0.00844204871995332	145	0.145
15	27	0.0176433204988002	7	0.007
15	28	0.00664788205416292	254	0.254
16	17	0.728341618719208	0	0
16	18	0.00329569300659293	420	0.42
16	19	0.00528726629786861	260	0.26
16	20	0.00414291410051289	232	0.232
16	21	0.00993201667983752	79	0.079
16	22	0.00156713288210529	673	0.673
16	23	0.00481899500965462	194	0.194
16	24	0.0112846715311018	59	0.059
16	25	0.00376115937048575	230	0.23
16	26	0.0143248300103662	25	0.025
16	27	0.0336808484647657	1	0.001
16	28	0.000884496265947636	580	0.58
17	18	0.00342135488565817	456	0.456
17	19	0.00582820634572689	235	0.235
17	20	0.00584837645142828	155	0.155
17	21	0.00857003020569082	132	0.132
17	22	0.00251086758623579	577	0.577
17	23	0.00132465591583767	484	0.484
17	24	0.00968213911930068	82	0.082
17	25	0.000234707144249876	763	0.763
17	26	0.0168620692159304	11	0.011
17	27	0.0285596795827941	2	0.002
17	28	2.64628899093244e-07	895	0.895
18	19	0.611632005765217	0	0
18	20	0.0101878714119681	90	0.09
18	21	0.0180525443475314	70	0.07
18	22	0.0189908628392849	61	0.061
18	23	0.00390606824902961	371	0.371
18	24	0.00764436523478947	145	0.145
18	25	0.00332396363871575	458	0.458
18	26	0.0398408805963542	0	0
18	27	0.023609705158023	3	0.003
18	28	0.0120275585585423	62	0.062
19	20	0.00184898395955471	615	0.615
19	21	0.0119508073517431	244	0.244
19	22	0.024975487518661	15	0.015
19	23	0.0015323385436883	658	0.658
19	24	0.00952898962866977	128	0.128
19	25	0.010033926638424	83	0.083
19	26	0.0470566074308333	0	0
19	27	0.0420491112136342	0	0
19	28	0.00487554054202338	287	0.287
20	21	0.0274591926620475	2	0.002
20	22	0.0423998287969726	0	0
20	23	9.36985152842523e-06	879	0.879
20	24	0.00706191753352203	125	0.125
20	25	0.0109087361373857	49	0.049
20	26	0.0013711200861238	517	0.517
20	27	9.62058246700801e-05	786	0.786
20	28	0.00595852288571742	175	0.175
21	22	0.0280779842568461	10	0.01
21	23	0.0833266083272072	0	0
21	24	0.0344159277662555	0	0
21	25	0.0496560193006258	0	0
21	26	0.0102977730758604	82	0.082
21	27	0.000354901390738799	903	0.903
21	28	0.00425644640653755	349	0.349
22	23	0.0548154572757917	0	0
22	24	0.016920635435663	20	0.02
22	25	0.00206201207095711	626	0.626
22	26	0.00192758357326553	620	0.62
22	27	0.00736068302818679	206	0.206
22	28	0.0313212158907328	0	0
23	24	0.0443897875626376	0	0
23	25	0.0558076693936561	0	0
23	26	0.0125973081129223	36	0.036
23	27	0.000100896273112555	749	0.749
23	28	0.00650156746520582	139	0.139
24	25	0.00711379846567502	133	0.133
24	26	0.0133877013726883	26	0.026
24	27	0.00043989306362123	715	0.715
24	28	1.50966932469185e-05	875	0.875
25	26	0.0370176010621306	0	0
25	27	0.0203169328159113	12	0.012
25	28	0.00545446937757231	157	0.157
26	27	0.373483089993148	0	0
26	28	0.00104287230874841	471	0.471
27	28	0.0047514182182314	181	0.181
